version 2
instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/analyzer/CachingClassDependenciesAnalyzer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/ClassSetAnalyzer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/analyzer/ClassDependenciesAnalyzer
instanceKlass org/gradle/api/internal/tasks/CompileServices$GradleScopeCompileServices
instanceKlass org/gradle/language/java/artifact/JavadocArtifact
instanceKlass org/gradle/language/java/internal/JavaLanguagePluginServiceRegistry$JavaGradleScopeServices
instanceKlass org/gradle/api/internal/artifacts/transform/ArtifactTransformListener
instanceKlass org/gradle/api/internal/artifacts/DependencyServices$DependencyManagementGradleServices
instanceKlass org/gradle/kotlin/dsl/accessors/ProjectAccessorsClassPathGenerator
instanceKlass org/gradle/kotlin/dsl/accessors/PluginAccessorClassPathGenerator
instanceKlass org/gradle/kotlin/dsl/accessors/GradleScopeServices
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008012b4000
instanceKlass org/gradle/internal/execution/OutputChangeListener
instanceKlass org/gradle/internal/execution/history/OutputsCleaner
instanceKlass org/gradle/internal/execution/history/OutputFilesRepository
instanceKlass org/gradle/internal/service/scopes/ExecutionGradleServices
instanceKlass org/gradle/caching/internal/controller/BuildCacheController
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory
instanceKlass org/gradle/caching/internal/packaging/BuildCacheEntryPacker
instanceKlass org/gradle/caching/internal/packaging/impl/FilePermissionAccess
instanceKlass org/gradle/caching/internal/packaging/impl/TarPackerFileSystemSupport
instanceKlass org/gradle/caching/internal/BuildCacheServices$3
instanceKlass  @bci org/gradle/internal/service/scopes/GradleScopeServices <init> (Lorg/gradle/internal/service/ServiceRegistry;)V 25 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/GradleScopeServices$$Lambda$177+0x00000008012aedd8
instanceKlass org/gradle/api/execution/TaskExecutionGraphListener
instanceKlass org/gradle/api/services/internal/BuildServiceRegistryInternal
instanceKlass org/gradle/execution/taskgraph/TaskListenerInternal
instanceKlass org/gradle/execution/plan/WorkNodeExecutor
instanceKlass org/gradle/api/execution/TaskExecutionListener
instanceKlass org/gradle/api/internal/tasks/options/OptionReader
instanceKlass org/gradle/execution/plan/LocalTaskNodeExecutor
instanceKlass org/gradle/execution/plan/NodeExecutor
instanceKlass org/gradle/execution/commandline/CommandLineTaskParser
instanceKlass org/gradle/execution/BuildWorkExecutor
instanceKlass org/gradle/initialization/TaskExecutionPreparer
instanceKlass org/gradle/internal/execution/BuildOutputCleanupRegistry
instanceKlass org/gradle/execution/BuildTaskScheduler
instanceKlass org/gradle/internal/ImmutableActionSet
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ObjectCreationDetails
instanceKlass com/google/common/collect/Ordering
instanceKlass org/gradle/internal/instantiation/generator/ConstructorComparator
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$InvokeConstructorStrategy
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$GeneratedClassImpl$GeneratedConstructorImpl
instanceKlass org/gradle/internal/instantiation/generator/ClassGenerator$GeneratedConstructor
instanceKlass org/gradle/internal/instantiation/generator/ClassGenerator$SerializationConstructor
instanceKlass org/objectweb/asm/Handler
instanceKlass org/objectweb/asm/Attribute
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl writeGenericReturnTypeFields ()V 22 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$176+0x00000008012a7d58
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConstructor (Ljava/lang/reflect/Constructor;Z)V 84 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008012a3400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008012a3000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConstructor (Ljava/lang/reflect/Constructor;Z)V 84 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012a2c00
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConstructor (Ljava/lang/reflect/Constructor;Z)V 84 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$175+0x00000008012a7698
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1030 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012a2800
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$ReturnTypeEntry
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyServiceInjectionToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/Class;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;)V 77 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$174+0x00000008012a6dd8
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1105 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012a2400
instanceKlass org/gradle/model/internal/asm/AsmClassGeneratorUtils
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addSetMethod (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;)V 66 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$173+0x00000008012a6530
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addActionMethod (Ljava/lang/reflect/Method;)V 88 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008012a2000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008012a1c00
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addActionMethod (Ljava/lang/reflect/Method;)V 88 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012a1800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addActionMethod (Ljava/lang/reflect/Method;)V 88 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$172+0x00000008012a5e70
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1176 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012a1400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addActionMethod (Ljava/lang/reflect/Method;)V 22 <appendix> argL0 ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$171+0x00000008012a5c68
instanceKlass com/google/common/collect/LinkedHashMultimap$ValueSet$1
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDynamicMethods ()V 66 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$170+0x00000008012a4950
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDynamicMethods ()V 48 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$169+0x000000080129fd20
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDynamicMethods ()V 33 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$168+0x000000080129fb10
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDynamicMethods ()V 18 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$167+0x000000080129f458
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addSetter (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/gradle/model/internal/asm/BytecodeFragment;)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$166+0x000000080129e8f8
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInGroovyObject ()V 51 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$165+0x000000080129e6e8
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInGroovyObject ()V 36 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$164+0x000000080129e030
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInDynamicAware ()V 61 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$163+0x000000080129d968
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInDynamicAware ()V 37 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$162+0x000000080129d2b0
instanceKlass org/gradle/internal/reflect/JavaReflectionUtil
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConventionSetter (Ljava/lang/reflect/Method;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;)V 49 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012a1000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConventionSetter (Ljava/lang/reflect/Method;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;)V 49 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$161+0x000000080129cbf8
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyConventionMappingToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;ZZ)V 55 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008012a0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008012a0800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyConventionMappingToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;ZZ)V 55 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012a0400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyConventionMappingToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;ZZ)V 55 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$160+0x000000080129c528
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1161 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012a0000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addLazyGetter (Ljava/lang/String;Lorg/objectweb/asm/Type;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/objectweb/asm/Type;Lorg/gradle/model/internal/asm/BytecodeFragment;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$159+0x000000080129b9c8
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInConventionAware ()V 33 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$158+0x000000080129b7b8
instanceKlass  @bci org/gradle/model/internal/asm/ClassVisitorScope addGetter (Ljava/lang/String;Lorg/objectweb/asm/Type;Ljava/lang/String;Ljava/lang/String;Lorg/gradle/model/internal/asm/BytecodeFragment;)V 9 <appendix> member <vmtarget> ; # org/gradle/model/internal/asm/ClassVisitorScope$$Lambda$157+0x000000080129ac58
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addExtensionsProperty ()V 10 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$156+0x000000080129aa48
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateModelObjectMethods ()V 85 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$155+0x000000080129a390
instanceKlass org/objectweb/asm/Edge
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateModelObjectMethods ()V 70 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$154+0x0000000801299ae0
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateModelObjectMethods ()V 46 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$153+0x0000000801299428
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateModelObjectMethods ()V 31 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$152+0x0000000801298d70
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateGeneratedSubtypeMethods ()V 24 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$151+0x00000008012986b8
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateGeneratedSubtypeMethods ()V 7 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$150+0x0000000801298000
instanceKlass org/objectweb/asm/Label
instanceKlass org/objectweb/asm/Frame
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateInitMethod ()V 7 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$149+0x0000000801296598
instanceKlass org/gradle/model/internal/asm/BytecodeFragment
instanceKlass org/objectweb/asm/ByteVector
instanceKlass org/objectweb/asm/Symbol
instanceKlass org/objectweb/asm/SymbolTable
instanceKlass org/objectweb/asm/FieldVisitor
instanceKlass org/objectweb/asm/MethodVisitor
instanceKlass org/objectweb/asm/AnnotationVisitor
instanceKlass org/objectweb/asm/ModuleVisitor
instanceKlass org/objectweb/asm/RecordComponentVisitor
instanceKlass org/gradle/model/internal/asm/AsmClassGenerator
instanceKlass org/gradle/internal/DisplayName
